Size,Alfa,Temperatura,Susceptibility,SusceptMCError,AutoCorrelationTime,StdDevBlocking,EffTau,Energy,HeatCapacity,Mabs,SusceptAbs,Cumulant,aMabs,aSusceptAbs,aCumu
32,0.5,1.65,388.32,1.17737,1.98242,0.57963,0.121184,-1.6598,1.40162,0.785163,5.72824,0.652456,0.00900366,2.8825e-05,-0.0195563
32,0.5,1.645,397.483,1.19506,1.94915,0.513766,0.0924098,-1.66726,1.36024,0.793911,5.12976,0.654117,0.00887855,2.78802e-05,-0.00837681
32,0.5,1.64,405.043,1.20863,1.97008,0.571911,0.111954,-1.67338,1.33091,0.800847,4.58723,0.655364,0.00881372,2.77652e-05,-0.0216394
32,0.5,1.635,412.773,1.22249,1.78995,0.490559,0.0805118,-1.67977,1.29274,0.807789,4.09829,0.656559,0.00877532,2.7448e-05,-0.0122072
32,0.5,1.63,420.662,1.23657,1.76363,0.448062,0.0656464,-1.68637,1.24632,0.814747,3.64154,0.65772,0.00868466,2.69539e-05,-0.00294254
32,0.5,1.625,427.989,1.2495,1.6547,0.462155,0.0684027,-1.69225,1.22885,0.820964,3.2776,0.658584,0.0086214,2.68691e-05,-0.018409
32,0.5,1.62,435.69,1.26286,1.65859,0.413502,0.0536065,-1.69885,1.18567,0.827516,2.83959,0.659569,0.00858992,2.65406e-05,-0.0101961
32,0.5,1.615,442.649,1.27479,1.58591,0.38086,0.0446298,-1.70449,1.16157,0.833081,2.59914,0.660207,0.00851698,2.62242e-05,-0.0109799
32,0.5,1.61,449.286,1.2857,1.49925,0.371654,0.0417802,-1.71018,1.13159,0.838261,2.36307,0.660789,0.00841215,2.56383e-05,-0.0109979
32,0.5,1.605,455.885,1.29628,1.54579,0.367655,0.0402209,-1.71574,1.10689,0.843324,2.13727,0.66136,0.00833034,2.54364e-05,-0.0220652
32,0.5,1.6,461.948,1.30525,1.38764,0.365882,0.0392882,-1.7208,1.06963,0.847826,1.91055,0.661884,0.00830807,2.51758e-05,-0.00805556
32,0.5,1.595,468.517,1.3158,1.39441,0.309165,0.027604,-1.72648,1.04711,0.852665,1.7538,0.662286,0.00823603,2.48002e-05,-0.00808212
32,0.5,1.59,474.574,1.32479,1.30843,0.305625,0.0266104,-1.73168,1.02671,0.856963,1.61098,0.662654,0.00815989,2.46429e-05,-0.0214379
32,0.5,1.585,480.136,1.33254,1.29729,0.287014,0.023196,-1.73643,1.01002,0.860712,1.52063,0.662913,0.00812439,2.44639e-05,-0.0152487
32,0.5,1.58,486.443,1.34183,1.24196,0.268079,0.0199573,-1.74185,0.983923,0.865123,1.37894,0.663274,0.00805528,2.40872e-05,-0.016254
32,0.5,1.575,492.147,1.34959,1.24881,0.270112,0.0200288,-1.74675,0.963232,0.868908,1.276,0.663529,0.00799937,2.38217e-05,-0.0107618
32,0.5,1.57,497.52,1.3563,1.17844,0.245176,0.0163386,-1.75134,0.93856,0.872346,1.18115,0.663766,0.00792789,2.35165e-05,-0.0152449
32,0.5,1.565,503.096,1.36342,1.13935,0.252078,0.0170915,-1.75607,0.920144,0.875913,1.09189,0.663991,0.00787003,2.32501e-05,-0.0169007
32,0.5,1.56,508.388,1.36976,1.13259,0.245192,0.0160211,-1.76057,0.909467,0.879167,1.02514,0.664164,0.00781865,2.30429e-05,-0.019219
32,0.5,1.555,513.612,1.37567,1.12852,0.22244,0.0130727,-1.76483,0.887193,0.882327,0.953475,0.664355,0.00776898,2.27412e-05,-0.0131886
32,0.5,1.55,519.092,1.38218,1.0957,0.236862,0.0146835,-1.76959,0.868932,0.885656,0.890361,0.664519,0.00768674,2.22555e-05,-0.00663037
32,0.5,1.545,524.096,1.38746,1.08698,0.220529,0.0126317,-1.77391,0.859156,0.888515,0.856662,0.664621,0.00763867,2.22405e-05,-0.00992413
32,0.5,1.54,529.208,1.39268,1.0728,0.205354,0.010871,-1.77809,0.839191,0.891444,0.801877,0.664769,0.00757527,2.1881e-05,-0.0144243
32,0.5,1.535,534.214,1.39747,1.05984,0.220091,0.0124019,-1.78225,0.819256,0.894255,0.738851,0.664912,0.00749562,2.15345e-05,-0.0148386
32,0.5,1.53,538.972,1.40161,1.00168,0.198868,0.0100657,-1.7861,0.806689,0.896799,0.703138,0.665008,0.00747468,2.14247e-05,-0.0115187
32,0.5,1.525,543.93,1.40611,1.04364,0.193823,0.00950046,-1.79021,0.797467,0.899477,0.667314,0.665104,0.00739389,2.10823e-05,-0.015806
32,0.5,1.52,548.506,1.40949,0.969721,0.167736,0.00708107,-1.7939,0.778889,0.901798,0.63981,0.665185,0.00734896,2.0931e-05,-0.0183305
32,0.5,1.515,553.416,1.41355,0.995625,0.166117,0.00690516,-1.79796,0.764987,0.904367,0.604199,0.665273,0.00728509,2.06272e-05,-0.0168897
32,0.5,1.51,558.289,1.41734,0.944538,0.157569,0.00617964,-1.80191,0.750067,0.906874,0.568243,0.665364,0.00723857,2.04126e-05,-0.0159813
32,0.5,1.505,562.69,1.41981,0.913562,0.152749,0.00578719,-1.80528,0.735098,0.908961,0.537219,0.665439,0.00715816,2.01177e-05,-0.0129643
32,0.5,1.8,76.9561,0.403638,3.09976,0.859928,2.2694,-1.40878,1.28606,0.313074,21.1963,0.331061,0.0112295,4.04286e-05,-0.00607658
32,0.5,1.795,83.0873,0.426292,3.04015,0.874536,2.10431,-1.41533,1.32702,0.326851,22.1426,0.351885,0.0112207,4.05385e-05,-0.0101351
32,0.5,1.79,89.2347,0.449188,3.21197,0.883668,1.93505,-1.42245,1.38401,0.34021,23.0219,0.368747,0.0111426,4.00088e-05,-0.0165179
32,0.5,1.785,95.2329,0.471023,3.16703,0.895715,1.80811,-1.42933,1.42429,0.352661,23.8858,0.383532,0.0110814,4.01263e-05,-0.017402
32,0.5,1.78,102.689,0.497182,3.18149,0.934294,1.76566,-1.43713,1.4521,0.368116,24.733,0.401561,0.0110142,3.95896e-05,-0.0111833
32,0.5,1.775,110.334,0.523801,3.29501,0.979946,1.75001,-1.44476,1.53452,0.383018,25.7012,0.417305,0.0109131,3.8959e-05,-0.010758
32,0.5,1.77,119.245,0.553004,3.30536,1.05391,1.81602,-1.45306,1.58597,0.400444,26.4742,0.435945,0.0108747,3.86806e-05,0.00141532
32,0.5,1.765,125.913,0.572903,3.30502,1.02958,1.61483,-1.45928,1.60894,0.413508,26.7099,0.449957,0.0108537,3.83646e-05,0.00692462
32,0.5,1.76,136.237,0.604459,3.27267,1.07641,1.5856,-1.46823,1.66601,0.43289,27.2082,0.468723,0.0107971,3.82027e-05,-0.0105925
32,0.5,1.755,145.827,0.632565,3.27624,1.12707,1.58732,-1.47676,1.69787,0.450413,27.4555,0.484498,0.010679,3.79042e-05,-0.0189588
32,0.5,1.75,156.252,0.662865,3.42817,1.18078,1.58656,-1.48477,1.77225,0.468792,27.6579,0.499388,0.0106056,3.74449e-05,-0.0215999
32,0.5,1.745,168.464,0.696641,3.38673,1.13088,1.3176,-1.49482,1.80972,0.490054,27.5381,0.516146,0.0104465,3.62599e-05,-0.0101307
32,0.5,1.74,179.473,0.725949,3.39581,1.17848,1.31766,-1.50321,1.84476,0.508523,27.2881,0.529636,0.0104463,3.67132e-05,-0.0193244
32,0.5,1.735,190.853,0.755344,3.36544,1.31111,1.50646,-1.51243,1.87186,0.527239,26.7883,0.542368,0.010325,3.58121e-05,-0.00746705
32,0.5,1.73,203.437,0.786255,3.39972,1.26892,1.3023,-1.52132,1.89372,0.547668,25.9003,0.555902,0.0103128,3.56035e-05,-0.00703068
32,0.5,1.725,217.103,0.818801,3.23563,1.25271,1.17034,-1.53183,1.88707,0.569374,24.6589,0.569299,0.010207,3.51909e-05,-0.0126116
32,0.5,1.72,229.326,0.848583,3.28131,1.17679,0.961574,-1.54111,1.91081,0.587672,23.7177,0.578771,0.010147,3.46628e-05,-0.00494826
32,0.5,1.715,242.905,0.879654,3.15824,1.14452,0.846433,-1.55101,1.88824,0.607695,22.4056,0.589412,0.00990854,3.3544e-05,-0.0218073
32,0.5,1.71,256.057,0.909577,3.18701,1.16624,0.821995,-1.5605,1.90226,0.626528,20.9935,0.598316,0.00991892,3.3427e-05,-0.0184532
32,0.5,1.705,268.434,0.935633,3.05144,1.09588,0.685933,-1.56945,1.85318,0.644037,19.321,0.606726,0.00986521,3.31657e-05,-0.0107355
32,0.5,1.7,281.597,0.964703,2.9802,1.0093,0.547296,-1.57914,1.84037,0.66164,17.9059,0.613925,0.00973517,3.25625e-05,-0.023579
64,0.5,1.65,1534.44,4.55602,1.99639,1.38783,0.0463953,-1.65973,1.4193,0.784511,6.6189,0.661685,0.00451022,7.09071e-06,-0.00717128
64,0.5,1.645,1571.61,4.63562,1.87563,1.14101,0.0302925,-1.66667,1.37863,0.793068,5.52622,0.662478,0.00447432,6.91468e-06,0.000452363
64,0.5,1.64,1607.22,4.71142,1.89467,1.14647,0.0296069,-1.67352,1.33708,0.800994,4.80556,0.663068,0.00443514,6.84037e-06,0.00340627
64,0.5,1.635,1641.11,4.78152,1.6707,1.01777,0.0226536,-1.67994,1.28753,0.808357,4.11537,0.663603,0.00439702,6.79074e-06,-0.000190015
64,0.5,1.63,1673.06,4.84692,1.62801,1.00354,0.0214342,-1.68636,1.25888,0.815068,3.66635,0.663949,0.00435178,6.69056e-06,-0.00231686
64,0.5,1.625,1705.06,4.91073,1.57012,0.816639,0.0138273,-1.69269,1.21559,0.821705,3.14607,0.664349,0.0043164,6.56073e-06,0.00238566
64,0.5,1.62,1734.57,4.96815,1.52917,0.927005,0.0174078,-1.69868,1.18921,0.827588,2.86388,0.664593,0.00428528,6.51828e-06,-0.0041066
64,0.5,1.615,1763.48,5.02298,1.43105,0.783097,0.0121528,-1.70458,1.14817,0.833252,2.55859,0.664829,0.00425274,6.44519e-06,-0.00818296
64,0.5,1.61,1790.34,5.07158,1.45216,0.783211,0.0119245,-1.71012,1.12232,0.838338,2.31414,0.66502,0.00423074,6.42293e-06,-0.0133584
64,0.5,1.605,1816.61,5.11813,1.39075,0.735145,0.0103156,-1.71569,1.09869,0.843209,2.12043,0.665175,0.00420832,6.31605e-06,0.00195139
64,0.5,1.6,1843.43,5.16532,1.34725,0.694526,0.00903965,-1.72116,1.07738,0.848138,1.9232,0.66533,0.00417569,6.22053e-06,0.00324674
64,0.5,1.595,1868.7,5.2075,1.34378,0.687874,0.00872427,-1.72646,1.04784,0.852647,1.72804,0.665472,0.00413916,6.15728e-06,-0.00109767
64,0.5,1.59,1892.7,5.24596,1.27343,0.607014,0.00669448,-1.7315,1.03338,0.85679,1.61019,0.665565,0.00409399,6.02912e-06,-0.00141854
64,0.5,1.585,1917.82,5.28661,1.24448,0.586919,0.00616271,-1.73681,1.00407,0.861137,1.473,0.665671,0.00406809,5.98573e-06,0.00130767
64,0.5,1.58,1940.86,5.32109,1.22436,0.527578,0.00491522,-1.74169,0.987378,0.864951,1.37405,0.665747,0.00404236,5.93813e-06,-0.00558498
64,0.5,1.575,1963.18,5.35283,1.14776,0.492537,0.0042333,-1.74634,0.960193,0.868562,1.26621,0.665826,0.00401413,5.87158e-06,-0.00131149
64,0.5,1.57,1986.86,5.38779,1.16833,0.515653,0.00457998,-1.75142,0.952208,0.872415,1.19014,0.665885,0.00397545,5.80092e-06,-0.00740952
64,0.5,1.565,2007.93,5.41489,1.13631,0.49147,0.00411894,-1.75584,0.923193,0.875655,1.09971,0.665951,0.00394787,5.66488e-06,0.00320331
64,0.5,1.56,2031.02,5.4468,1.09913,0.491827,0.00407673,-1.76066,0.904312,0.879285,1.02408,0.666007,0.00391055,5.64474e-06,-0.00373396
64,0.5,1.555,2051.57,5.47135,1.12411,0.520634,0.00452737,-1.76498,0.886449,0.882322,0.960575,0.666053,0.00387599,5.54649e-06,-0.000943085
64,0.5,1.55,2072.87,5.49722,1.11109,0.43016,0.00306157,-1.76946,0.869028,0.885477,0.900338,0.666097,0.00386754,5.55021e-06,-0.00323037
64,0.5,1.545,2093.96,5.52192,1.04049,0.408792,0.00274028,-1.77387,0.851838,0.888547,0.847534,0.666135,0.00384545,5.51673e-06,-0.00584496
64,0.5,1.54,2114.09,5.54346,1.0863,0.393344,0.00251741,-1.77803,0.839368,0.891375,0.798707,0.66617,0.00378374,5.36114e-06,-0.00483779
64,0.5,1.535,2133.99,5.56377,1.02094,0.389448,0.00244981,-1.78213,0.823888,0.894116,0.753511,0.666202,0.00376552,5.335e-06,-0.00490606
64,0.5,1.53,2154.19,5.58416,1.00142,0.422546,0.00286287,-1.78626,0.80514,0.896883,0.708524,0.666234,0.0037328,5.23933e-06,-0.00662003
64,0.5,1.525,2173.48,5.60164,0.973457,0.374739,0.00223767,-1.79015,0.790192,0.899428,0.669784,0.666261,0.00371939,5.19226e-06,0.00129522
64,0.5,1.52,2193.13,5.6194,0.963892,0.345213,0.00188697,-1.7942,0.781429,0.902009,0.636027,0.666284,0.00369205,5.11781e-06,0.00644574
64,0.5,1.515,2212.1,5.63472,0.96202,0.354022,0.00197372,-1.79802,0.757675,0.90442,0.595756,0.666311,0.00364461,5.02249e-06,0.00303242
64,0.5,1.51,2231.06,5.64949,0.937409,0.331168,0.0017181,-1.8018,0.755304,0.906793,0.571568,0.666329,0.00364076,5.07463e-06,-0.00450078
64,0.5,1.505,2250.1,5.66375,0.903761,0.311264,0.00151015,-1.80557,0.737515,0.909153,0.538087,0.666351,0.00359657,4.94793e-06,-0.00139094
64,0.5,1.8,86.4175,0.530683,3.23735,1.25657,2.80333,-1.40341,1.1083,0.158173,29.4861,0.121175,0.00576795,1.04652e-05,-0.000981217
64,0.5,1.795,93.8882,0.570815,3.19324,1.32903,2.71051,-1.40808,1.17704,0.164907,31.8337,0.131744,0.00548248,9.71981e-06,-0.0122727
64,0.5,1.79,105.045,0.627646,3.34703,1.49242,2.82698,-1.41456,1.19375,0.17486,35.0795,0.153155,0.00562725,1.03904e-05,-0.0307554
64,0.5,1.785,114.259,0.677695,3.25507,1.70504,3.16496,-1.42024,1.26063,0.182431,37.8898,0.159316,0.00557763,9.86273e-06,0.00982236
64,0.5,1.78,126.52,0.738091,3.17505,1.73982,2.77818,-1.42703,1.25743,0.192645,41.1199,0.178696,0.00559301,9.92093e-06,0.0158911
64,0.5,1.775,140.693,0.808052,3.23186,1.91136,2.79755,-1.43376,1.30563,0.203484,45.1444,0.196215,0.00556154,1.00834e-05,-0.0182889
64,0.5,1.77,157.154,0.885641,3.26432,2.12041,2.86612,-1.43973,1.33662,0.215568,49.6174,0.217786,0.00544081,9.73537e-06,-0.00769161
64,0.5,1.765,177.773,0.975387,3.34045,2.20355,2.55188,-1.44658,1.41148,0.230511,54.4635,0.248768,0.00543824,9.79683e-06,-0.0285043
64,0.5,1.76,202.137,1.08601,3.34063,2.64332,2.96213,-1.45422,1.47372,0.246885,60.2845,0.271155,0.00547992,9.94632e-06,-0.0199282
