Size,Alfa,Temperatura,Susceptibility,SusceptMCError,AutoCorrelationTime,StdDevBlocking,EffTau,Energy,HeatCapacity,Mabs,SusceptAbs,Cumulant,aMabs,aSusceptAbs,aCumu
64,0.5,1.755,231.374,1.20717,3.48751,2.47549,2.10257,-1.46231,1.53563,0.265805,66.4784,0.302574,0.00535674,9.30315e-06,0.0128158
64,0.5,1.75,263.593,1.33459,3.6179,3.10785,2.71141,-1.46942,1.62658,0.285933,72.2325,0.333121,0.00536065,9.29603e-06,0.0124295
64,0.5,1.745,301,1.47152,3.69468,3.54085,2.89502,-1.47781,1.68215,0.308387,77.768,0.367272,0.00529377,9.24741e-06,-0.00239887
64,0.5,1.74,351.545,1.65206,3.80394,4.15897,3.16876,-1.48696,1.82099,0.336932,84.309,0.403606,0.00522418,9.02136e-06,0.00447403
64,0.5,1.735,407.832,1.83966,3.97737,4.35499,2.802,-1.49683,1.94053,0.367108,89.6702,0.438633,0.00525832,9.12251e-06,-0.0108534
64,0.5,1.73,469.674,2.03039,4.06467,4.57849,2.54246,-1.50615,2.03528,0.399145,92.4706,0.472347,0.00516817,8.90662e-06,-0.011486
64,0.5,1.725,542.629,2.24355,4.16098,4.67013,2.16649,-1.51685,2.15035,0.434919,93.4838,0.504981,0.00517771,8.84508e-06,0.00790846
64,0.5,1.72,616.665,2.44326,4.10981,4.78159,1.91502,-1.52686,2.21696,0.469731,91.2172,0.533578,0.00510599,8.81239e-06,-0.0119258
64,0.5,1.715,702.996,2.66844,4.08109,4.71352,1.56007,-1.53863,2.26719,0.508127,86.3431,0.560087,0.00507811,8.67062e-06,-0.0067606
64,0.5,1.71,789.838,2.88023,4.00394,4.4745,1.20671,-1.55003,2.23417,0.545059,78.2129,0.582828,0.00504066,8.47241e-06,0.00250341
64,0.5,1.705,874.468,3.08011,3.84908,4.51576,1.07473,-1.56088,2.24629,0.579079,68.8846,0.60082,0.00498909,8.35763e-06,0.00129505
64,0.5,1.7,959.292,3.27559,3.70691,3.84718,0.689725,-1.5719,2.16811,0.611413,58.592,0.615699,0.00493699,8.17753e-06,0.00639729
128,0.5,1.8,87.1651,0.562366,7.61143,2.12271,7.12381,-1.4033,1.13939,0.0785831,30.9562,0.0406405,0.0029001,2.55985e-06,0.0416138
128,0.5,1.795,94.1213,0.607481,6.89555,1.94715,5.13692,-1.40822,1.11305,0.0813807,33.6709,0.0346215,0.00284577,2.55444e-06,0.0188617
128,0.5,1.79,105.17,0.677158,6.57731,2.31377,5.83754,-1.41457,1.12547,0.0858518,37.7067,0.0333852,0.00281311,2.53538e-06,0.0200001
128,0.5,1.65,6118.31,18.0143,1.95628,3.01202,0.0139781,-1.65975,1.42189,0.784538,6.59073,0.665281,0.00225965,1.77754e-06,-0.00592107
128,0.5,1.785,117.3,0.753108,6.14923,2.58551,5.89315,-1.4208,1.22489,0.0904492,42.2083,0.0328979,0.00275652,2.51124e-06,-0.0424162
128,0.5,1.78,129.319,0.814331,5.36081,2.39066,4.30926,-1.4263,1.21808,0.0954511,45.458,0.0604523,0.00279816,2.52622e-06,-0.00537224
128,0.5,1.645,6274.16,18.3738,1.72105,2.40774,0.00858598,-1.66688,1.35891,0.793343,5.48021,0.665536,0.0022252,1.7245e-06,-0.00172267
128,0.5,1.775,145.4,0.918569,5.04335,3.03915,5.47333,-1.43279,1.24668,0.100838,51.5436,0.0496924,0.00274897,2.39686e-06,0.0106929
128,0.5,1.77,164.766,1.03219,4.77396,3.00301,4.23221,-1.43959,1.29679,0.107081,58.6283,0.0584955,0.00275929,2.36292e-06,0.0324108
128,0.5,1.765,186.051,1.15573,4.35319,3.33144,4.1545,-1.44559,1.35108,0.113786,65.865,0.0672096,0.00268062,2.33031e-06,0.00683818
128,0.5,1.64,6418.66,18.6989,1.71444,2.25963,0.0073015,-1.67364,1.32617,0.80126,4.75185,0.665705,0.00221712,1.71378e-06,-0.00212231
128,0.5,1.76,213.04,1.3045,3.96393,3.76557,4.16625,-1.45235,1.31473,0.122234,73.9519,0.0854375,0.0027244,2.44201e-06,-0.0145029
128,0.5,1.755,250.729,1.51076,3.78741,4.04574,3.58571,-1.45964,1.39284,0.132767,86.1698,0.105935,0.00269109,2.37593e-06,0.0116155
128,0.5,1.75,296.713,1.76403,3.59902,4.94627,3.9311,-1.46676,1.44274,0.144566,101.047,0.121725,0.00267659,2.34091e-06,-0.000154766
128,0.5,1.635,6552.07,18.9889,1.65601,2.04727,0.00581195,-1.68004,1.28539,0.808351,4.16081,0.665839,0.00220745,1.70347e-06,-0.00377791
128,0.5,1.745,352.956,2.05447,3.49071,5.36179,3.40557,-1.47377,1.52711,0.15813,118.179,0.148748,0.00266327,2.36041e-06,-0.00108678
128,0.5,1.74,432.068,2.45929,3.46229,6.30119,3.28244,-1.48171,1.59527,0.17564,141.586,0.176518,0.0026899,2.38377e-06,-0.00298199
128,0.5,1.735,552.686,3.02465,3.68597,8.3842,3.84188,-1.49062,1.67432,0.200321,173.745,0.22598,0.00265007,2.29806e-06,-0.0029764
128,0.5,1.63,6683.53,19.2698,1.61641,1.96708,0.00521026,-1.6864,1.24697,0.815209,3.62368,0.665958,0.0021863,1.68159e-06,-0.00123223
128,0.5,1.73,708.787,3.70993,3.81303,10.1456,3.73935,-1.49932,1.84954,0.229451,210.187,0.278362,0.00262075,2.26543e-06,-0.000315005
128,0.5,1.725,929.314,4.57055,4.06185,11.8652,3.36966,-1.50884,2.01425,0.26747,249.827,0.346051,0.00262411,2.25283e-06,0.0238713
128,0.5,1.625,6808.63,19.5298,1.59798,2.01114,0.00530224,-1.69264,1.22337,0.821569,3.21688,0.666047,0.00216571,1.65908e-06,-0.00851304
128,0.5,1.72,1233.64,5.67133,4.43282,14.0177,3.05461,-1.51912,2.22429,0.314455,291.73,0.411066,0.00256489,2.18332e-06,-0.00770833
128,0.5,1.715,1677.14,7.06156,4.67589,17.218,2.9726,-1.53122,2.38354,0.377425,316.268,0.484839,0.00254282,2.16373e-06,-0.00523449
128,0.5,1.62,6929.42,19.7742,1.50163,1.75563,0.00394128,-1.69868,1.18406,0.827573,2.85824,0.666125,0.00214287,1.62374e-06,-0.00176975
128,0.5,1.71,2189.15,8.49104,4.85847,17.9938,2.24539,-1.54328,2.58492,0.443585,303.862,0.54301,0.00253614,2.14874e-06,0.0041009
128,0.5,1.705,2775.1,9.94418,4.68994,18.2171,1.678,-1.55643,2.58746,0.512505,251.084,0.590866,0.00249559,2.09207e-06,-0.00476796
128,0.5,1.615,7040.26,19.9874,1.43127,1.59997,0.00320393,-1.70431,1.15902,0.832897,2.57963,0.666184,0.00213898,1.62739e-06,-0.00254058
128,0.5,1.7,3332.24,11.2738,4.33427,15.4755,0.942144,-1.56914,2.4554,0.571549,183.924,0.620614,0.00246145,2.05812e-06,-0.00929748
128,0.5,1.61,7156.15,20.2114,1.40039,1.48696,0.00270628,-1.71019,1.13043,0.838442,2.29187,0.666244,0.0021135,1.58059e-06,0.00367145
128,0.5,1.605,7263.57,20.4091,1.37204,1.48793,0.00265757,-1.71579,1.10784,0.843412,2.11111,0.666283,0.00210341,1.57425e-06,-0.000253922
128,0.5,1.6,7366.18,20.5901,1.3774,1.3422,0.00212467,-1.72108,1.06918,0.848037,1.92004,0.666322,0.00208397,1.54989e-06,-0.000687666
128,0.5,1.595,7468.9,20.7683,1.29871,1.2598,0.00183979,-1.72645,1.04928,0.852605,1.74884,0.666357,0.00206489,1.53346e-06,-0.00635893
128,0.5,1.59,7569.06,20.9367,1.3051,1.28438,0.00188166,-1.73169,1.03201,0.856965,1.61924,0.666384,0.0020582,1.52215e-06,-0.00230717
128,0.5,1.585,7664.59,21.0891,1.2078,1.17494,0.00155197,-1.73667,1.00102,0.861008,1.48025,0.666411,0.0020325,1.49962e-06,-0.010628
256,0.5,1.8,87.3435,0.56516,27.7109,3.79803,22.581,-1.40268,0.961648,0.0392697,31.1971,0.0356403,0.00154264,7.51359e-07,-0.0269167
256,0.5,1.795,94.4998,0.614728,25.6277,3.65851,17.7098,-1.40773,1.04972,0.0406398,34.1995,0.0209885,0.00135523,6.27709e-07,-0.103113
256,0.5,1.79,106.714,0.689046,23.1546,4.11309,17.816,-1.41428,1.05781,0.0431971,38.3962,0.0284975,0.00138095,6.04947e-07,0.0220602
256,0.5,1.65,24467,71.8631,1.85908,4.97505,0.00239637,-1.65986,1.398,0.784757,6.48471,0.666317,0.00112536,4.36519e-07,0.00349239
256,0.5,1.785,111.687,0.729971,20.4673,4.21949,16.7062,-1.42051,1.28729,0.0440318,40.5042,0.00158281,0.00143514,6.28696e-07,0.0725135
256,0.5,1.78,127.253,0.81935,17.484,4.61147,15.8383,-1.42646,1.19386,0.0469525,46.0862,0.0224786,0.00133736,5.95603e-07,-0.00940226
256,0.5,1.775,143.061,0.918864,16.3664,4.54528,12.2346,-1.4329,1.14374,0.0498297,51.3843,0.0212861,0.00133464,5.83181e-07,-0.0448415
256,0.5,1.77,164.323,1.04676,14.9247,5.29603,12.799,-1.43838,1.38454,0.0532889,59.1803,0.0301082,0.00135142,5.57996e-07,0.0598601
256,0.5,1.765,186.788,1.19603,13.2851,6.10801,13.0402,-1.4452,1.26369,0.0567963,67.0105,0.0155796,0.00137809,5.81425e-07,0.058814
256,0.5,1.76,211.191,1.33404,11.216,5.70982,9.15966,-1.4523,1.40715,0.0604487,75.1273,0.0336342,0.00132193,5.48734e-07,0.0351596
256,0.5,1.64,25655.8,74.6133,1.65235,4.71262,0.00199463,-1.67359,1.32156,0.801188,4.74403,0.666422,0.00110562,4.29995e-07,-0.00744658
256,0.5,1.755,254.617,1.60356,10.1882,7.06666,9.71018,-1.45949,1.37921,0.0661442,91.2421,0.0332583,0.00138317,6.3445e-07,-0.0320711
256,0.5,1.75,301.604,1.90167,8.75562,7.44492,7.66338,-1.46664,1.37996,0.0718472,108.291,0.0257353,0.00133323,5.58544e-07,0.0382022
512,0.5,1.8,85.4932,0.557072,107.131,7.17498,82.9447,-1.40223,0.995136,0.0194613,30.3347,0.0234961,0.00072606,1.86791e-07,-0.0508729
512,0.5,1.795,94.1126,0.612237,99.3468,7.23001,69.7281,-1.40838,1.10738,0.0202765,34.0696,0.0209101,0.000716281,1.58437e-07,-0.00277834
512,0.5,1.79,103.319,0.67276,88.0899,7.72852,65.9846,-1.41387,1.16773,0.0212202,37.3736,0.0137844,0.00060933,1.17587e-07,0.0599251
512,0.5,1.785,111.764,0.72913,80.1927,7.70126,55.7807,-1.42014,0.953233,0.0220832,40.1454,0.00487663,0.000689952,1.34373e-07,0.122502
512,0.5,1.78,132.498,0.837128,69.7654,8.89899,56.5024,-1.42635,1.28258,0.0241576,46.5522,0.0548868,0.000661112,1.47366e-07,-0.0890729
512,0.5,1.775,145.791,0.943018,63.2644,9.77901,53.7675,-1.43244,0.985743,0.0250686,52.9793,0.00889737,0.000669752,1.52046e-07,-0.0922384
512,0.5,1.77,170.689,1.09143,56.6658,10.5477,46.6977,-1.43922,1.24862,0.0271293,61.6844,0.0235568,0.000682021,1.44181e-07,0.0613631
512,0.5,1.765,191.223,1.24161,53.8595,11.3314,41.6453,-1.44531,1.2013,0.0285714,69.9793,-0.00921529,0.000695749,1.45769e-07,0.114056
512,0.5,1.76,214.763,1.36381,43.1071,10.456,29.3893,-1.4524,1.32012,0.0304531,76.6318,0.0244799,0.000731067,1.49583e-07,0.138378
512,0.5,1.755,243.278,1.5688,36.813,11.6377,27.5148,-1.45866,1.61832,0.0320941,89.4222,-0.00831195,0.000736662,1.59694e-07,0.0859489
512,0.5,1.75,299.148,1.90024,31.669,13.2933,24.4692,-1.46664,1.37263,0.0356749,108.502,0.0127841,0.000622996,1.32389e-07,-0.055715
512,0.5,1.745,360.695,2.27615,25.0515,15.3682,22.7936,-1.47413,1.45324,0.0392814,128.893,0.0186868,0.000669997,1.44764e-07,0.019838
512,0.5,1.65,97850.5,287.223,1.84907,10.7155,0.000695917,-1.65987,1.40595,0.784764,6.49699,0.666578,0.000562406,1.0933e-07,0.00121843
512,0.5,1.74,444.259,2.82876,20.9306,16.6836,17.3923,-1.48135,1.47718,0.0432624,162.283,-0.00284809,0.000679844,1.53322e-07,0.0196606
512,0.5,1.735,573.482,3.61861,15.8249,19.365,14.3192,-1.49035,1.6497,0.0492285,207.321,0.00749768,0.000666884,1.4667e-07,0.0126248
512,0.5,1.73,766.16,4.78863,12.1636,24.1957,12.7651,-1.49834,1.81106,0.0569275,275.096,0.0184608,0.000673134,1.47416e-07,0.0144136
512,0.5,1.645,100291,292.965,1.73662,8.97175,0.000468913,-1.66683,1.36581,0.793291,5.5027,0.666594,0.000558567,1.08899e-07,-0.00442732
512,0.5,1.725,1049.31,6.44707,8.67611,29.0612,10.1595,-1.507,2.04378,0.0666644,373.949,0.0422235,0.000621436,1.2742e-07,-0.0209612
512,0.5,1.72,1594.94,9.65984,6.12117,37.3068,7.45774,-1.51644,1.80637,0.082323,562.051,0.0607144,0.00063829,1.32076e-07,0.0293458
512,0.5,1.715,2820.47,16.6868,4.39801,60.4408,6.55968,-1.52661,2.14361,0.109713,980.568,0.0932819,0.000655456,1.42353e-07,0.0151062
512,0.5,1.64,102603,298.264,1.6975,8.99391,0.000454638,-1.67355,1.32614,0.801165,4.75498,0.666605,0.00055457,1.07155e-07,-0.00523446
512,0.5,1.71,6319.14,33.8709,4.33241,124.273,6.7308,-1.53777,2.39642,0.168561,1963.45,0.230985,0.000643563,1.3667e-07,0.0189042
512,0.5,1.705,19461.4,80.602,5.80895,249.108,4.77589,-1.5514,3.06017,0.321626,3556.98,0.491965,0.000623816,1.30602e-07,-0.000255213
512,0.5,1.635,104794,303.146,1.58575,9.06152,0.000446752,-1.68009,1.28223,0.808441,4.13235,0.666614,0.000549456,1.05757e-07,-0.000484187
512,0.5,1.7,44020.9,142.991,5.14298,182.655,0.81586,-1.56746,2.94331,0.526464,1281.44,0.641265,0.000620675,1.2891e-07,0.002596
512,1,1.4,184034,180.316,0.297435,0.163854,4.12873e-07,-1.96809,0.143711,0.991387,0.0167773,0.666667,,,
512,0.5,1.63,106878,307.658,1.5625,8.42837,0.00037525,-1.68642,1.25297,0.815193,3.62313,0.666622,0.000546648,1.04153e-07,0.00376936
512,0.5,1.625,108883,311.883,1.49884,7.49368,0.000288653,-1.6926,1.22416,0.821544,3.23471,0.666627,0.000539507,1.02444e-07,-0.00132481
512,0.5,1.62,110801,315.8,1.45264,7.29697,0.000266951,-1.6986,1.18263,0.827473,2.84066,0.666633,0.000537265,1.01453e-07,-0.0016124
512,0.5,1.615,112646,319.452,1.41507,6.0718,0.000180631,-1.70443,1.15384,0.833046,2.56415,0.666636,0.000532916,1.00421e-07,-0.00492198
512,0.5,1.61,114439,322.904,1.32541,5.59219,0.000149964,-1.71016,1.1242,0.838351,2.30643,0.66664,0.000530718,1.00062e-07,-0.00558932
512,0.5,1.605,116172,326.131,1.37729,6.07288,0.000173371,-1.71572,1.09415,0.843361,2.08057,0.666643,0.000526209,9.77694e-08,0.00298108
512,0.5,1.6,117836,329.115,1.28937,5.36116,0.000132676,-1.72111,1.07397,0.848058,1.91692,0.666645,0.000520971,9.67468e-08,0.00226988
